
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:3, A:4; j:-0.1000, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,-0.0500 -eF:3; dd:0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0001 --REW -0.000136, EO=F      NEG
EF:4, A:1; j:0.1000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,-0.1000 -eF:4; dd:0.0461; aGD:0.0346; dG:1.7100; lGD:1.7561; rH:3.4561 --REW 3.456064, EO=F  POS+
EF:5, A:2; j:0.2000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.2500,-0.1000 -eF:5; dd:-0.0274; aGD:-0.0119; dG:1.7374; lGD:1.7100; rH:-1.1893 --REW -1.189251, EO=F      NEG
EF:6, A:4; j:-0.1500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.2000,-0.1000 -eF:6; dd:0.0000; aGD:-0.0030; dG:1.7374; lGD:1.7374; rH:-0.2969 --REW -0.296919, EO=F      NEG
EF:7, A:5; j:-0.1000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1000,0.2000,-0.1500 -eF:7; dd:0.0000; aGD:-0.0007; dG:1.7374; lGD:1.7374; rH:-0.0742 --REW -0.074203, EO=F      NEG
EF:8, A:2; j:0.1500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.2000,-0.1000 -eF:8; dd:-0.0266; aGD:-0.0201; dG:1.7639; lGD:1.7374; rH:-2.0117 --REW -2.011736, EO=F      NEG
EF:9, A:4; j:-0.1500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.1500,-0.1000 -eF:9; dd:0.0000; aGD:-0.0050; dG:1.7639; lGD:1.7639; rH:-0.5019 --REW -0.501897, EO=F      NEG
EF:10, A:0; j:0.0500, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.1500,-0.1500 -eF:10; dd:-0.0455; aGD:-0.0354; dG:1.8094; lGD:1.7639; rH:-3.5356 --REW -3.535554, EO=F      NEG
EF:11, A:5; j:-0.1000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1500,-0.1500 -eF:11; dd:0.0000; aGD:-0.0088; dG:1.8094; lGD:1.8094; rH:-0.8834 --REW -0.883397, EO=F      NEG
EF:12, A:5; j:-0.0500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1500,-0.1000 -eF:12; dd:0.0000; aGD:-0.0022; dG:1.8094; lGD:1.8094; rH:-0.2208 --REW -0.220849, EO=F      NEG
EF:13, A:2; j:0.1000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1500,-0.0500 -eF:13; dd:-0.0254; aGD:-0.0196; dG:1.8348; lGD:1.8094; rH:-1.9618 --REW -1.961834, EO=F      NEG
EF:14, A:3; j:0.1500, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1000,-0.0500 -eF:14; dd:0.0254; aGD:0.0142; dG:1.8094; lGD:1.8348; rH:1.4163 --REW 1.416297, EO=F  POS+
EF:15, A:5; j:-0.0000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1500,-0.0500 -eF:15; dd:-0.0000; aGD:0.0035; dG:1.8094; lGD:1.8094; rH:0.3540 --REW 0.353976, EO=F  POS+
EF:16, A:1; j:0.1000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.1500,-0.0000 -eF:16; dd:0.0455; aGD:0.0350; dG:1.7639; lGD:1.8094; rH:3.4986 --REW 3.498592, EO=F  POS+
EF:17, A:2; j:0.1000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1000,0.1500,-0.0000 -eF:17; dd:-0.0258; aGD:-0.0106; dG:1.7897; lGD:1.7639; rH:-1.0586 --REW -1.058617, EO=F      NEG
EF:18, A:5; j:0.0500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1000,0.1000,-0.0000 -eF:18; dd:0.0000; aGD:-0.0026; dG:1.7897; lGD:1.7897; rH:-0.2635 --REW -0.263474, EO=F      NEG
EF:19, A:1; j:0.1500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1000,0.1000,0.0500 -eF:19; dd:0.0460; aGD:0.0338; dG:1.7437; lGD:1.7897; rH:3.3808 --REW 3.380788, EO=F  POS+
EF:20, A:1; j:0.2000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1500,0.1000,0.0500 -eF:20; dd:0.0467; aGD:0.0435; dG:1.6970; lGD:1.7437; rH:4.3495 --REW 4.349512, EO=F  POS+
